"","hazard","exposure","housing","poverty","vulnerability","severity","degree"
"1",0.1735222935,0.0150955505,5.387607767,5.260989011,5.3242983895,0.138655629,0
"2",0.521927,0.004326195,5.456937224,7.857142857,6.657040041,0.24679272,0
"3",0.614608493,0.013901234,5.456937224,7.857142857,6.657040041,0.384572025,0
"12",0.831127943,0.042626349,6.817638797,5.152625153,5.985131975,0.59631159,0
"16",NA,NA,NA,NA,NA,NA,0
"38",0.628338474,0.023281491,5.456937224,7.857142857,6.657040041,0.460074895,0
"91",0.736707023,0.02215381,6.441465148,5.213675214,5.827570181,0.456467905,0
"92",0.665795845,0.023609543,6.441465148,5.213675214,5.827570181,0.450787703,0
"102",1.428384751,0.042288045,6.817638797,5.152625153,5.985131975,0.712380758,0
"111",3.06317062,0.030949723,6.441465148,5.213675214,5.827570181,0.820550198,0
"112",2.284419346,0.060412957,6.441465148,5.213675214,5.827570181,0.929960448,0
"117",1.678687347,0.030611418,6.441465148,5.213675214,5.827570181,0.669032057,0
"119",0.804865734,0.020472539,6.441465148,5.213675214,5.827570181,0.457924861,0
"137",2.51873924,0.053236804,6.441465148,5.213675214,5.827570181,0.921073381,0
"150",1.270825695,0.061079314,6.441465148,5.213675214,5.827570181,0.767636971,0
"162",1.022463998,0.038084869,6.441465148,5.213675214,5.827570181,0.609952481,0
"164",0.829522364,0.051104461,6.441465148,5.213675214,5.827570181,0.627467845,0
"188",0.045985856,0.041611436,5.97793252,3.199023199,4.58847786,0.206301256,0
"193",0.770868122,0.021395188,5.97793252,3.199023199,4.58847786,0.42298173,0
"194",0.863939977,0.027166865,5.97793252,3.199023199,4.58847786,0.47577021,0
"200",0.49964258,0.027238627,5.97793252,3.199023199,4.58847786,0.396738575,0
"206",0.039496873,0.030662677,5.97793252,3.199023199,4.58847786,0.177125248,0
"211",0.368412186,0.025311317,5.97793252,3.199023199,4.58847786,0.349761865,0
"214",0.065142488,0.032374702,5.97793252,3.199023199,4.58847786,0.213098105,0
"219",0.297583896,0.01627449,6.8024200635,4.5253357755,5.663877919,0.247290552,0
"236",0.536862804,0.018770766,6.852053081,6.572039072,6.712046076,0.407442893,0
"248",0.478876041,0.026469753,6.852053081,6.572039072,6.712046076,0.439821014,0
"249",0.882369689,0.05856766,6.852053081,6.572039072,6.712046076,0.702621004,0
"260",0.607662871,0.026551766,6.852053081,6.572039072,6.712046076,0.476654483,0
"278",0.822392895,0.032036397,6.852053081,6.572039072,6.712046076,0.561296909,0
"279",2.412756668,0.08333564,8.226716181,0.894383394,4.560549788,0.971524671,0
"281",1.79491861,0.057604006,8.226716181,0.894383394,4.560549788,0.77834394,0
"282",1.532984886,0.079152968,8.226716181,0.894383394,4.560549788,0.820995467,0
"289",1.817828592,0.838051654,8.226716181,0.894383394,4.560549788,1.908154956,0
"291",0.555249233,0.021241413,6.817638797,5.152625153,5.985131975,0.413283786,0
"295",0.332804486,0.020944115,7.531331947,5.860805861,6.696068904,0.360045207,0
"296",0.86491574,0.231041373,7.531331947,5.860805861,6.696068904,1.101948142,0
"297",0.531843542,0.037551784,7.531331947,5.860805861,6.696068904,0.511381239,0
"304",2.38243547,0.040729794,6.45603317,3.308913309,4.88247324,0.779574715,0
"305",1.67397352,0.024491185,6.45603317,3.308913309,4.88247324,0.584968866,0
"307",2.158805985,0.126495075,6.45603317,3.308913309,4.88247324,1.100632586,0
"309",2.691920522,0.027628189,6.45603317,3.308913309,4.88247324,0.713430232,0
"310",2.314336634,0.028591844,6.45603317,3.308913309,4.88247324,0.686177051,0
"311",1.330211416,0.033471628,6.45603317,3.308913309,4.88247324,0.601283278,0
"313",3.575102189,0.027607686,6.45603317,3.308913309,4.88247324,0.784006107,0
"315",3.297377371,0.280464564,6.45603317,3.308913309,4.88247324,1.652832487,0
"316",3.483079139,0.062750332,6.45603317,3.308913309,4.88247324,1.021895331,0
"318",3.830886438,0.026777302,6.45603317,3.308913309,4.88247324,0.794148996,0
"320",2.64460094,0.146424277,6.45603317,3.308913309,4.88247324,1.236529179,0
"323",3.475186975,0.023978603,6.45603317,3.308913309,4.88247324,0.740992775,0
"326",1.428924378,0.021795002,6.45603317,3.308913309,4.88247324,0.533746872,0
"327",2.710123857,0.039151041,6.45603317,3.308913309,4.88247324,0.803139107,0
"331",2.056612228,0.044235858,6.45603317,3.308913309,4.88247324,0.762995973,0
"338",3.630410485,0.027125858,6.45603317,3.308913309,4.88247324,0.783417073,0
"343",6.132891294,0.049587217,6.45603317,3.308913309,4.88247324,1.140840576,0
"345",2.349913703,0.041098854,6.45603317,3.308913309,4.88247324,0.778348031,0
"347",3.321293571,0.043405474,6.45603317,3.308913309,4.88247324,0.88953672,0
"350",2.776564899,0.050966064,7.655262932,5.882173382,6.7687181575,0.500624761,0
"356",2.7611734,0.072930218,6.45603317,3.308913309,4.88247324,0.994367729,0
"367",1.508917045,0.040606774,8.863975701,1.816239316,5.340107508,0.689082604,0
"368",0.726391333,0.165810142,8.863975701,1.816239316,5.340107508,0.86319831,0
"370",2.170716589,10,8.863975701,1.816239316,5.340107508,4.875857919,0
"375",1.036494374,0.250396482,8.863975701,1.816239316,5.340107508,1.114932027,0
"376",1.339502435,0.032384953,8.863975701,1.816239316,5.340107508,0.614156324,0
"380",1.06200495233333,0.064045457,6.782906879,4.004884005,5.39389544166667,0.587735066,0
"382",0.814777868,0.052642208,8.863975701,1.816239316,5.340107508,0.611844567,0
"383",1.738208783,0.321963231,8.863975701,1.816239316,5.340107508,1.440409817,0
"384",1.617594448,0.557792123,8.863975701,1.816239316,5.340107508,1.689003988,0
"390",0.907074722,0.075072812,8.863975701,1.816239316,5.340107508,0.713770481,0
"393",1.490266593,0.159044054,8.863975701,1.816239316,5.340107508,1.081709063,0
"395",1.34731891,0.672528559,8.863975701,1.816239316,5.340107508,1.69138982,0
"397",0.929100702,0.089794178,8.863975701,1.816239316,5.340107508,0.763754277,0
"401",1.435285015,0.038740975,8.863975701,1.816239316,5.340107508,0.66714397,268
"402",1.158924106,0.03945859,8.863975701,1.816239316,5.340107508,0.625051094,139
"417",3.180417762,0.086226604,8.404832734,0.818070818,4.611451776,1.081403345,49
"420",1.720360572,2.263584201,8.404832734,0.818070818,4.611451776,2.618693089,267
"421",1.472664629,0.129970383,8.404832734,0.818070818,4.611451776,0.959243007,262
"422",1.43094614,0.1185602995,6.409340282,2.3916361415,4.400488212,0.503733115,248
